model,layer,layer_idx,tile,orig_m,orig_n,orig_k,m,n,k,config,sa_size,sparsity,orig_macs,eff_macs,mac_reduction,cycles,cpu_us,match
vgg16,__module.features.12/aten::_convolution/Convolution,7,160,32,32,32,8,19,9,0,32,0.8813,65536,2736,0.9583,34,120.9,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,161,32,32,32,14,13,9,1,16,0.8813,65536,3276,0.95,34,87.4,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,162,32,32,32,14,19,9,0,32,0.855,65536,4788,0.9269,40,38.4,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,163,32,32,32,14,16,9,1,16,0.8682,65536,4032,0.9385,37,70.6,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,164,32,32,32,14,15,9,1,16,0.8726,65536,3780,0.9423,36,148.0,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,165,32,32,32,14,21,9,0,32,0.8462,65536,5292,0.9193,42,178.0,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,166,32,32,32,14,22,9,0,32,0.8418,65536,5544,0.9154,43,86.5,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,167,32,32,32,14,16,9,1,16,0.8682,65536,4032,0.9385,37,38.6,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,168,32,32,32,14,19,9,0,32,0.855,65536,4788,0.9269,40,53.1,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,177,32,32,32,9,13,6,1,16,0.9355,65536,1404,0.9786,26,38.2,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,178,32,32,32,9,19,6,0,32,0.918,65536,2052,0.9687,32,39.3,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,179,32,32,32,9,16,6,1,16,0.9268,65536,1728,0.9736,29,164.0,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,180,32,32,32,9,15,6,1,16,0.9297,65536,1620,0.9753,28,132.8,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,181,32,32,32,9,21,6,0,32,0.9121,65536,2268,0.9654,34,181.9,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,182,32,32,32,9,22,6,0,32,0.9092,65536,2376,0.9637,35,71.7,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,183,32,32,32,9,16,6,1,16,0.9268,65536,1728,0.9736,29,41.8,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,184,32,32,32,9,19,6,0,32,0.918,65536,2052,0.9687,32,45.3,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,185,32,32,32,3,13,3,1,16,0.9766,65536,234,0.9964,17,49.8,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,186,32,32,32,3,19,3,0,32,0.9678,65536,342,0.9948,23,37.4,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,187,32,32,32,3,16,3,1,16,0.9722,65536,288,0.9956,20,38.9,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,188,32,32,32,3,15,3,1,16,0.9736,65536,270,0.9959,19,49.3,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,189,32,32,32,3,21,3,0,32,0.9648,65536,378,0.9942,25,75.0,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,190,32,32,32,3,22,3,0,32,0.9634,65536,396,0.994,26,38.5,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,191,32,32,32,3,16,3,1,16,0.9722,65536,288,0.9956,20,197.2,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,192,32,32,32,3,19,3,0,32,0.9678,65536,342,0.9948,23,56.0,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,193,32,32,32,4,13,3,1,16,0.9751,65536,312,0.9952,18,62.3,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,194,32,32,32,4,19,3,0,32,0.9663,65536,456,0.993,24,58.9,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,195,32,32,32,4,16,3,1,16,0.9707,65536,384,0.9941,21,196.9,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,196,32,32,32,4,15,3,1,16,0.9722,65536,360,0.9945,20,113.4,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,197,32,32,32,4,21,3,0,32,0.9634,65536,504,0.9923,26,64.7,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,198,32,32,32,4,22,3,0,32,0.9619,65536,528,0.9919,27,39.5,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,199,32,32,32,4,16,3,1,16,0.9707,65536,384,0.9941,21,54.4,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,200,32,32,32,4,19,3,0,32,0.9663,65536,456,0.993,24,42.0,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,201,32,32,32,3,13,3,1,16,0.9766,65536,234,0.9964,17,49.6,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,202,32,32,32,3,19,3,0,32,0.9678,65536,342,0.9948,23,46.6,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,203,32,32,32,3,16,3,1,16,0.9722,65536,288,0.9956,20,177.8,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,204,32,32,32,3,15,3,1,16,0.9736,65536,270,0.9959,19,40.9,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,205,32,32,32,3,21,3,0,32,0.9648,65536,378,0.9942,25,55.8,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,206,32,32,32,3,22,3,0,32,0.9634,65536,396,0.994,26,38.7,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,207,32,32,32,3,16,3,1,16,0.9722,65536,288,0.9956,20,68.8,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,208,32,32,32,3,19,3,0,32,0.9678,65536,342,0.9948,23,37.4,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,209,32,32,32,6,13,3,1,16,0.9722,65536,468,0.9929,20,47.6,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,210,32,32,32,6,19,3,0,32,0.9634,65536,684,0.9896,26,39.4,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,211,32,32,32,6,16,3,1,16,0.9678,65536,576,0.9912,23,46.8,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,212,32,32,32,6,15,3,1,16,0.9692,65536,540,0.9918,22,137.9,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,213,32,32,32,6,21,3,0,32,0.9604,65536,756,0.9885,28,37.9,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,214,32,32,32,6,22,3,0,32,0.959,65536,792,0.9879,29,45.2,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,215,32,32,32,6,16,3,1,16,0.9678,65536,576,0.9912,23,139.3,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,216,32,32,32,6,19,3,0,32,0.9634,65536,684,0.9896,26,37.8,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,225,32,32,32,6,13,6,1,16,0.9443,65536,936,0.9857,23,61.6,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,226,32,32,32,6,19,6,0,32,0.9268,65536,1368,0.9791,29,67.0,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,227,32,32,32,6,16,6,1,16,0.9355,65536,1152,0.9824,26,39.7,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,228,32,32,32,6,15,6,1,16,0.9385,65536,1080,0.9835,25,42.7,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,229,32,32,32,6,21,6,0,32,0.9209,65536,1512,0.9769,31,37.8,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,230,32,32,32,6,22,6,0,32,0.918,65536,1584,0.9758,32,178.4,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,231,32,32,32,6,16,6,1,16,0.9355,65536,1152,0.9824,26,177.7,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,232,32,32,32,6,19,6,0,32,0.9268,65536,1368,0.9791,29,154.8,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,233,32,32,32,6,13,3,1,16,0.9722,65536,468,0.9929,20,38.7,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,234,32,32,32,6,19,3,0,32,0.9634,65536,684,0.9896,26,79.6,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,235,32,32,32,6,16,3,1,16,0.9678,65536,576,0.9912,23,39.0,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,236,32,32,32,6,15,3,1,16,0.9692,65536,540,0.9918,22,39.0,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,237,32,32,32,6,21,3,0,32,0.9604,65536,756,0.9885,28,38.7,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,238,32,32,32,6,22,3,0,32,0.959,65536,792,0.9879,29,113.8,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,239,32,32,32,6,16,3,1,16,0.9678,65536,576,0.9912,23,198.8,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,240,32,32,32,6,19,3,0,32,0.9634,65536,684,0.9896,26,37.9,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,241,32,32,32,9,13,6,1,16,0.9355,65536,1404,0.9786,26,47.6,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,242,32,32,32,9,19,6,0,32,0.918,65536,2052,0.9687,32,221.4,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,243,32,32,32,9,16,6,1,16,0.9268,65536,1728,0.9736,29,134.5,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,244,32,32,32,9,15,6,1,16,0.9297,65536,1620,0.9753,28,40.3,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,245,32,32,32,9,21,6,0,32,0.9121,65536,2268,0.9654,34,148.6,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,246,32,32,32,9,22,6,0,32,0.9092,65536,2376,0.9637,35,41.0,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,247,32,32,32,9,16,6,1,16,0.9268,65536,1728,0.9736,29,39.0,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,248,32,32,32,9,19,6,0,32,0.918,65536,2052,0.9687,32,39.8,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,249,32,32,32,12,13,9,1,16,0.8901,65536,2808,0.9572,32,43.6,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,250,32,32,32,12,19,9,0,32,0.8638,65536,4104,0.9374,38,52.0,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,251,32,32,32,12,16,9,1,16,0.877,65536,3456,0.9473,35,38.6,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,252,32,32,32,12,15,9,1,16,0.8813,65536,3240,0.9506,34,38.3,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,253,32,32,32,12,21,9,0,32,0.855,65536,4536,0.9308,40,38.2,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,254,32,32,32,12,22,9,0,32,0.8506,65536,4752,0.9275,41,42.7,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,255,32,32,32,12,16,9,1,16,0.877,65536,3456,0.9473,35,49.9,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,256,32,32,32,12,19,9,0,32,0.8638,65536,4104,0.9374,38,37.8,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,257,32,32,32,9,13,9,1,16,0.9033,65536,2106,0.9679,29,199.6,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,258,32,32,32,9,19,9,0,32,0.877,65536,3078,0.953,35,52.4,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,259,32,32,32,9,16,9,1,16,0.8901,65536,2592,0.9604,32,174.3,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,260,32,32,32,9,15,9,1,16,0.8945,65536,2430,0.9629,31,44.0,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,261,32,32,32,9,21,9,0,32,0.8682,65536,3402,0.9481,37,39.2,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,262,32,32,32,9,22,9,0,32,0.8638,65536,3564,0.9456,38,68.6,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,263,32,32,32,9,16,9,1,16,0.8901,65536,2592,0.9604,32,39.9,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,264,32,32,32,9,19,9,0,32,0.877,65536,3078,0.953,35,91.2,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,265,32,32,32,5,13,3,1,16,0.9736,65536,390,0.994,19,49.7,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,266,32,32,32,5,19,3,0,32,0.9648,65536,570,0.9913,25,38.9,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,267,32,32,32,5,16,3,1,16,0.9692,65536,480,0.9927,22,69.9,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,268,32,32,32,5,15,3,1,16,0.9707,65536,450,0.9931,21,161.3,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,269,32,32,32,5,21,3,0,32,0.9619,65536,630,0.9904,27,38.1,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,270,32,32,32,5,22,3,0,32,0.9604,65536,660,0.9899,28,39.6,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,271,32,32,32,5,16,3,1,16,0.9692,65536,480,0.9927,22,39.5,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,272,32,32,32,5,19,3,0,32,0.9648,65536,570,0.9913,25,37.8,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,273,32,32,32,14,13,9,1,16,0.8813,65536,3276,0.95,34,176.2,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,274,32,32,32,14,19,9,0,32,0.855,65536,4788,0.9269,40,63.6,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,275,32,32,32,14,16,9,1,16,0.8682,65536,4032,0.9385,37,39.5,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,276,32,32,32,14,15,9,1,16,0.8726,65536,3780,0.9423,36,201.5,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,277,32,32,32,14,21,9,0,32,0.8462,65536,5292,0.9193,42,38.8,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,278,32,32,32,14,22,9,0,32,0.8418,65536,5544,0.9154,43,38.4,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,279,32,32,32,14,16,9,1,16,0.8682,65536,4032,0.9385,37,39.3,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,280,32,32,32,14,19,9,0,32,0.855,65536,4788,0.9269,40,43.7,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,281,32,32,32,12,13,6,1,16,0.9268,65536,1872,0.9714,29,195.1,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,282,32,32,32,12,19,6,0,32,0.9092,65536,2736,0.9583,35,50.4,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,283,32,32,32,12,16,6,1,16,0.918,65536,2304,0.9648,32,194.7,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,284,32,32,32,12,15,6,1,16,0.9209,65536,2160,0.967,31,207.8,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,285,32,32,32,12,21,6,0,32,0.9033,65536,3024,0.9539,37,39.0,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,286,32,32,32,12,22,6,0,32,0.9004,65536,3168,0.9517,38,39.1,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,287,32,32,32,12,16,6,1,16,0.918,65536,2304,0.9648,32,56.9,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,288,32,32,32,12,19,6,0,32,0.9092,65536,2736,0.9583,35,39.8,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,289,32,32,32,16,13,9,1,16,0.8726,65536,3744,0.9429,36,216.3,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,290,32,32,32,16,19,9,0,32,0.8462,65536,5472,0.9165,42,69.9,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,291,32,32,32,16,16,9,1,16,0.8594,65536,4608,0.9297,39,53.2,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,292,32,32,32,16,15,9,1,16,0.8638,65536,4320,0.9341,38,39.5,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,293,32,32,32,16,21,9,0,32,0.8374,65536,6048,0.9077,44,38.5,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,294,32,32,32,16,22,9,0,32,0.833,65536,6336,0.9033,45,40.2,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,295,32,32,32,16,16,9,1,16,0.8594,65536,4608,0.9297,39,61.9,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,296,32,32,32,16,19,9,0,32,0.8462,65536,5472,0.9165,42,45.3,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,297,32,32,32,16,13,9,1,16,0.8726,65536,3744,0.9429,36,174.5,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,298,32,32,32,16,19,9,0,32,0.8462,65536,5472,0.9165,42,132.4,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,299,32,32,32,16,16,9,1,16,0.8594,65536,4608,0.9297,39,41.8,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,300,32,32,32,16,15,9,1,16,0.8638,65536,4320,0.9341,38,38.2,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,301,32,32,32,16,21,9,0,32,0.8374,65536,6048,0.9077,44,39.7,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,302,32,32,32,16,22,9,0,32,0.833,65536,6336,0.9033,45,181.4,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,303,32,32,32,16,16,9,1,16,0.8594,65536,4608,0.9297,39,38.9,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,304,32,32,32,16,19,9,0,32,0.8462,65536,5472,0.9165,42,55.2,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,305,32,32,32,11,13,9,1,16,0.8945,65536,2574,0.9607,31,38.1,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,306,32,32,32,11,19,9,0,32,0.8682,65536,3762,0.9426,37,196.1,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,307,32,32,32,11,16,9,1,16,0.8813,65536,3168,0.9517,34,39.4,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,308,32,32,32,11,15,9,1,16,0.8857,65536,2970,0.9547,33,38.8,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,309,32,32,32,11,21,9,0,32,0.8594,65536,4158,0.9366,39,38.0,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,310,32,32,32,11,22,9,0,32,0.855,65536,4356,0.9335,40,39.1,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,311,32,32,32,11,16,9,1,16,0.8813,65536,3168,0.9517,34,199.6,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,312,32,32,32,11,19,9,0,32,0.8682,65536,3762,0.9426,37,149.6,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,313,32,32,32,18,13,9,0,32,0.8638,65536,4212,0.9357,38,38.8,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,314,32,32,32,18,19,9,0,32,0.8374,65536,6156,0.9061,44,39.0,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,315,32,32,32,18,16,9,0,32,0.8506,65536,5184,0.9209,41,41.4,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,316,32,32,32,18,15,9,0,32,0.855,65536,4860,0.9258,40,88.1,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,317,32,32,32,18,21,9,0,32,0.8286,65536,6804,0.8962,46,178.7,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,318,32,32,32,18,22,9,0,32,0.8242,65536,7128,0.8912,47,72.2,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,319,32,32,32,18,16,9,0,32,0.8506,65536,5184,0.9209,41,88.8,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,320,32,32,32,18,19,9,0,32,0.8374,65536,6156,0.9061,44,39.0,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,321,32,32,32,8,13,6,1,16,0.9385,65536,1248,0.981,25,37.7,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,322,32,32,32,8,19,6,0,32,0.9209,65536,1824,0.9722,31,85.8,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,323,32,32,32,8,16,6,1,16,0.9297,65536,1536,0.9766,28,38.0,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,324,32,32,32,8,15,6,1,16,0.9326,65536,1440,0.978,27,138.0,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,325,32,32,32,8,21,6,0,32,0.915,65536,2016,0.9692,33,72.1,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,326,32,32,32,8,22,6,0,32,0.9121,65536,2112,0.9678,34,38.9,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,327,32,32,32,8,16,6,1,16,0.9297,65536,1536,0.9766,28,180.0,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,328,32,32,32,8,19,6,0,32,0.9209,65536,1824,0.9722,31,223.7,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,329,32,32,32,11,13,6,1,16,0.9297,65536,1716,0.9738,28,160.6,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,330,32,32,32,11,19,6,0,32,0.9121,65536,2508,0.9617,34,68.2,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,331,32,32,32,11,16,6,1,16,0.9209,65536,2112,0.9678,31,39.2,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,332,32,32,32,11,15,6,1,16,0.9238,65536,1980,0.9698,30,78.5,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,333,32,32,32,11,21,6,0,32,0.9062,65536,2772,0.9577,36,185.1,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,334,32,32,32,11,22,6,0,32,0.9033,65536,2904,0.9557,37,40.1,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,335,32,32,32,11,16,6,1,16,0.9209,65536,2112,0.9678,31,55.1,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,336,32,32,32,11,19,6,0,32,0.9121,65536,2508,0.9617,34,38.9,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,337,32,32,32,11,13,9,1,16,0.8945,65536,2574,0.9607,31,159.8,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,338,32,32,32,11,19,9,0,32,0.8682,65536,3762,0.9426,37,40.4,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,339,32,32,32,11,16,9,1,16,0.8813,65536,3168,0.9517,34,39.5,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,340,32,32,32,11,15,9,1,16,0.8857,65536,2970,0.9547,33,179.7,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,341,32,32,32,11,21,9,0,32,0.8594,65536,4158,0.9366,39,75.5,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,342,32,32,32,11,22,9,0,32,0.855,65536,4356,0.9335,40,76.4,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,343,32,32,32,11,16,9,1,16,0.8813,65536,3168,0.9517,34,203.8,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,344,32,32,32,11,19,9,0,32,0.8682,65536,3762,0.9426,37,42.8,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,345,32,32,32,5,13,6,1,16,0.9473,65536,780,0.9881,22,47.1,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,346,32,32,32,5,19,6,0,32,0.9297,65536,1140,0.9826,28,65.7,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,347,32,32,32,5,16,6,1,16,0.9385,65536,960,0.9854,25,54.1,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,348,32,32,32,5,15,6,1,16,0.9414,65536,900,0.9863,24,199.0,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,349,32,32,32,5,21,6,0,32,0.9238,65536,1260,0.9808,30,86.3,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,350,32,32,32,5,22,6,0,32,0.9209,65536,1320,0.9799,31,39.0,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,351,32,32,32,5,16,6,1,16,0.9385,65536,960,0.9854,25,41.6,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,352,32,32,32,5,19,6,0,32,0.9297,65536,1140,0.9826,28,86.7,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,353,32,32,32,14,13,9,1,16,0.8813,65536,3276,0.95,34,42.1,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,354,32,32,32,14,19,9,0,32,0.855,65536,4788,0.9269,40,39.1,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,355,32,32,32,14,16,9,1,16,0.8682,65536,4032,0.9385,37,53.6,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,356,32,32,32,14,15,9,1,16,0.8726,65536,3780,0.9423,36,41.1,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,357,32,32,32,14,21,9,0,32,0.8462,65536,5292,0.9193,42,49.4,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,358,32,32,32,14,22,9,0,32,0.8418,65536,5544,0.9154,43,45.9,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,359,32,32,32,14,16,9,1,16,0.8682,65536,4032,0.9385,37,39.1,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,360,32,32,32,14,19,9,0,32,0.855,65536,4788,0.9269,40,39.5,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,361,32,32,32,14,13,9,1,16,0.8813,65536,3276,0.95,34,64.6,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,362,32,32,32,14,19,9,0,32,0.855,65536,4788,0.9269,40,43.9,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,363,32,32,32,14,16,9,1,16,0.8682,65536,4032,0.9385,37,39.7,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,364,32,32,32,14,15,9,1,16,0.8726,65536,3780,0.9423,36,39.3,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,365,32,32,32,14,21,9,0,32,0.8462,65536,5292,0.9193,42,49.9,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,366,32,32,32,14,22,9,0,32,0.8418,65536,5544,0.9154,43,198.6,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,367,32,32,32,14,16,9,1,16,0.8682,65536,4032,0.9385,37,38.9,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,368,32,32,32,14,19,9,0,32,0.855,65536,4788,0.9269,40,40.3,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,369,32,32,32,15,13,9,1,16,0.877,65536,3510,0.9464,35,116.9,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,370,32,32,32,15,19,9,0,32,0.8506,65536,5130,0.9217,41,39.8,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,371,32,32,32,15,16,9,1,16,0.8638,65536,4320,0.9341,38,53.1,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,372,32,32,32,15,15,9,1,16,0.8682,65536,4050,0.9382,37,179.5,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,373,32,32,32,15,21,9,0,32,0.8418,65536,5670,0.9135,43,49.4,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,374,32,32,32,15,22,9,0,32,0.8374,65536,5940,0.9094,44,62.0,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,375,32,32,32,15,16,9,1,16,0.8638,65536,4320,0.9341,38,39.0,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,376,32,32,32,15,19,9,0,32,0.8506,65536,5130,0.9217,41,89.8,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,377,32,32,32,8,13,3,1,16,0.9692,65536,624,0.9905,22,84.0,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,378,32,32,32,8,19,3,0,32,0.9604,65536,912,0.9861,28,40.4,True
